-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\56c8ab50d5f2ad3b60d661271e880aaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\4e85cb43b5bdd0d7ae12190891e736c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\4e85cb43b5bdd0d7ae12190891e736c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\867c547aad4ffda464c25455f79e8710\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\867c547aad4ffda464c25455f79e8710\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\31d820a98056d42ff29f260851d12eb6\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\31d820a98056d42ff29f260851d12eb6\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\7cddd0140cddb25da071742ef3d38de4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\7cddd0140cddb25da071742ef3d38de4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\9b4e07f0b9a4a8e736d0ad9a90c69fdb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\9b4e07f0b9a4a8e736d0ad9a90c69fdb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\2a5b0fd28c188abe1c30886f37a60110\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\2a5b0fd28c188abe1c30886f37a60110\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\dce8d99dc69f9a8025cfb4f0f482be87\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\dce8d99dc69f9a8025cfb4f0f482be87\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\1e2e1e2987cda6b049485a20ca4736e9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\1e2e1e2987cda6b049485a20ca4736e9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\37e992fb5dc1090885acc19d8ecd9dfd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\37e992fb5dc1090885acc19d8ecd9dfd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\a2336f8470c611f243f7f8ba0137ac57\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\a2336f8470c611f243f7f8ba0137ac57\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\0f5f7bc613ce6542f7cd24ebf468c77f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\0f5f7bc613ce6542f7cd24ebf468c77f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\9605d3537a47f01b977d1be06a97d5fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\9605d3537a47f01b977d1be06a97d5fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\e88b030cf4e1edcb0c34767a12883e29\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\e88b030cf4e1edcb0c34767a12883e29\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\12e6e6f824edf5a9939302e1c62a9cdc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\12e6e6f824edf5a9939302e1c62a9cdc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\02a0f69e84de8213fff9cbcc3d08d496\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\02a0f69e84de8213fff9cbcc3d08d496\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\90cee03dfa7250b3f8c1adec07f1ab44\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\90cee03dfa7250b3f8c1adec07f1ab44\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\007df5f3915aa2516277357e5ef06a60\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\007df5f3915aa2516277357e5ef06a60\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\a62a0463e933edc160bcc70c665004f2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\a62a0463e933edc160bcc70c665004f2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\e0c0926ffc6d66a76a7d5efb45b3a34f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\e0c0926ffc6d66a76a7d5efb45b3a34f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pc\.gradle\caches\transforms-3\1eabee1ded8f0538faf303fa34f0a74d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pc\.gradle\caches\transforms-3\1eabee1ded8f0538faf303fa34f0a74d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\418ea3ae8aaad61789c3a08dc772d33e\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\418ea3ae8aaad61789c3a08dc772d33e\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\bde9223c82a39b250f878c2a2bfbbd32\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\bde9223c82a39b250f878c2a2bfbbd32\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\e655968fb16a382a657afe9fc3d22f2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\e655968fb16a382a657afe9fc3d22f2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\99c28e6ce432b1a54a3b3df480dd8559\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\99c28e6ce432b1a54a3b3df480dd8559\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pc\.gradle\caches\transforms-3\ade11acfafdfb748b315e69b53e1a144\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pc\.gradle\caches\transforms-3\ade11acfafdfb748b315e69b53e1a144\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\6ad233024ab760ac9f1b3c38986a6ce5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\6ad233024ab760ac9f1b3c38986a6ce5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\c4155e0f06f5e22e81862997a81a9efd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\c4155e0f06f5e22e81862997a81a9efd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\f450f85fa2a22c671e54d3f68d4fd0eb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\f450f85fa2a22c671e54d3f68d4fd0eb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\e79600ceee51a0943d55ece6aabd566f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\e79600ceee51a0943d55ece6aabd566f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\e40bb75785355b28a6316692ae3c7cc1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\e40bb75785355b28a6316692ae3c7cc1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Pc\.gradle\caches\transforms-3\eb3cd189d2b3a3b2d4bfc568c2eadffa\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Pc\.gradle\caches\transforms-3\eb3cd189d2b3a3b2d4bfc568c2eadffa\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\c4c16d6e357ed7fc118a48fae9c8f27b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\c4c16d6e357ed7fc118a48fae9c8f27b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\4daee6ca3b4454a646bac726d8ea8ca6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\4daee6ca3b4454a646bac726d8ea8ca6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\cdc058e7c6f445ddecdfb464eaf34200\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\cdc058e7c6f445ddecdfb464eaf34200\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Pc\.gradle\caches\transforms-3\fbca26f353618dba56236ed6ad9ee30d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Pc\.gradle\caches\transforms-3\fbca26f353618dba56236ed6ad9ee30d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Pc\.gradle\caches\transforms-3\33c0941a7f7728cc4e76e20121d2f7f4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Pc\.gradle\caches\transforms-3\33c0941a7f7728cc4e76e20121d2f7f4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\58a7bddfcd771af15ad3f356252f1c95\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\58a7bddfcd771af15ad3f356252f1c95\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Pc\.gradle\caches\transforms-3\a26f8d432f496fb44d618a48eb8741b9\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Pc\.gradle\caches\transforms-3\a26f8d432f496fb44d618a48eb8741b9\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\4cb6d8072e2d6bfe25514b47e873df57\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\4cb6d8072e2d6bfe25514b47e873df57\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\b3955e9f71020faf82f451c6bb412bc0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\b3955e9f71020faf82f451c6bb412bc0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\92c43ca6e5dba9fba52ef4b8530c84c7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\92c43ca6e5dba9fba52ef4b8530c84c7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\0991366116af463e266c34ba17a143af\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\0991366116af463e266c34ba17a143af\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pc\.gradle\caches\transforms-3\b827c21db28ecd913930a5e603b906f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pc\.gradle\caches\transforms-3\b827c21db28ecd913930a5e603b906f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
